transactions_id,transaction_date,customer_id,product_id,store_id
304,2021-06-16,1331,55,30
305,2021-06-26,665,213,18
306,2021-06-10,523,160,48
307,2021-06-13,833,76,18
308,2021-06-22,103,323,38
309,2021-07-01,879,6,41
310,2021-07-07,1195,47,24
311,2021-07-06,1114,82,24
312,2021-06-20,916,219,31
313,2021-07-06,1287,395,34
314,2021-06-29,219,10,20
315,2021-07-03,1233,220,24
316,2021-06-17,468,124,4
317,2021-06-18,541,346,4
318,2021-06-27,1441,61,25
319,2021-07-05,911,295,30
320,2021-06-09,1251,326,17
321,2021-06-23,112,269,46
322,2021-06-16,1497,193,17
323,2021-06-12,179,256,46
324,2021-06-23,206,288,43
325,2021-07-05,150,11,20
326,2021-07-05,74,280,31
327,2021-06-28,1144,399,46
328,2021-06-22,713,186,19
329,2021-06-09,752,255,24
330,2021-06-13,962,183,32
331,2021-06-27,171,354,3
332,2021-07-04,1406,137,44
333,2021-07-03,139,78,46
334,2021-06-13,456,77,27
335,2021-07-06,674,220,36
336,2021-06-19,435,141,48
337,2021-06-18,739,103,39
338,2021-06-16,1313,273,47
339,2021-07-05,1414,271,18
340,2021-07-04,1375,220,13
341,2021-06-25,192,151,9
342,2021-07-06,597,281,43
343,2021-07-07,992,22,18
344,2021-06-25,1464,6,4
345,2021-06-28,155,199,19
346,2021-07-01,54,366,21
347,2021-06-24,8,139,47
348,2021-07-08,1448,324,38
349,2021-07-06,525,108,45
350,2021-06-08,1460,100,20
351,2021-06-24,65,120,43
352,2021-06-26,993,363,6
353,2021-06-15,282,161,45
354,2021-06-16,844,116,2
355,2021-06-13,394,66,34
356,2021-06-27,1117,194,33
357,2021-06-09,1164,352,45
358,2021-07-07,1496,326,42
359,2021-06-16,369,80,33
360,2021-06-12,282,312,49
361,2021-07-04,674,96,1
362,2021-06-18,1302,155,9
363,2021-06-13,1358,230,20
364,2021-06-13,67,317,17
365,2021-07-01,728,288,31
366,2021-07-07,814,49,31
367,2021-06-18,1414,155,12
368,2021-06-16,59,397,30
369,2021-06-16,1288,232,16
370,2021-06-28,1360,216,9
371,2021-06-12,694,180,42
372,2021-06-10,902,99,11
373,2021-06-14,1006,300,22
374,2021-06-19,1043,367,47
375,2021-06-11,226,289,44
376,2021-06-10,947,326,45
377,2021-07-03,557,375,12
378,2021-06-27,642,159,14
379,2021-07-06,1073,331,14
380,2021-06-11,441,300,47
381,2021-07-06,1351,8,9
382,2021-07-07,1474,132,46
383,2021-06-25,23,223,10
384,2021-07-03,849,331,18
385,2021-06-23,1452,204,21
386,2021-06-28,1048,2,4
387,2021-07-01,211,89,7
388,2021-07-01,1188,381,44
389,2021-07-03,507,125,26
390,2021-07-02,1465,281,10
391,2021-07-01,1045,318,8
392,2021-06-25,1373,115,27
393,2021-06-14,850,374,47
394,2021-06-10,144,8,1
395,2021-07-03,1482,106,7
396,2021-07-02,194,22,7
397,2021-07-01,875,281,35
398,2021-06-20,34,70,31
399,2021-06-11,673,127,44
400,2021-07-06,502,392,44
401,2021-06-09,1089,122,30
402,2021-07-05,569,213,25
403,2021-06-19,663,362,2
404,2021-07-06,17,11,17
405,2021-06-12,1204,291,28
406,2021-07-01,922,240,25
407,2021-06-16,43,284,21
408,2021-06-15,512,83,33
409,2021-07-03,131,315,33
410,2021-07-01,160,260,19
411,2021-06-19,797,27,1
412,2021-06-28,1461,143,1
413,2021-06-15,802,20,29
414,2021-06-30,569,53,42
415,2021-06-30,590,71,16
416,2021-06-10,77,159,5
417,2021-06-28,1204,309,4
418,2021-07-04,483,238,12
419,2021-06-15,477,16,9
420,2021-06-08,852,11,8
421,2021-06-26,1051,83,30
422,2021-07-06,318,100,45
423,2021-07-02,1480,197,9
424,2021-06-08,697,334,41
425,2021-06-17,630,278,25
426,2021-06-26,208,57,45
427,2021-07-01,204,189,48
428,2021-06-24,1177,81,40
429,2021-07-01,682,158,45
430,2021-06-18,1031,158,8
431,2021-06-17,673,291,4
432,2021-06-29,1382,338,47
433,2021-06-19,1191,242,1
434,2021-07-02,346,315,21
435,2021-06-26,1485,284,25
436,2021-06-14,842,26,5
437,2021-06-10,416,67,10
438,2021-07-04,1357,152,10
439,2021-06-15,402,150,10
440,2021-06-30,618,17,32
441,2021-07-04,414,53,14
442,2021-06-23,46,374,18
443,2021-06-23,1223,63,38
444,2021-06-17,29,278,24
445,2021-07-03,1422,119,36
446,2021-07-05,1436,256,13
447,2021-06-15,706,356,33
448,2021-06-13,91,124,43
449,2021-06-20,965,327,42
450,2021-06-17,918,16,14
451,2021-06-19,125,356,20
452,2021-06-26,1384,392,13
453,2021-06-10,1307,1,5
454,2021-06-13,702,311,21
455,2021-06-14,1119,367,25
456,2021-06-26,863,326,29
457,2021-06-26,734,12,44
458,2021-06-08,974,102,50
459,2021-07-04,671,247,28
460,2021-07-04,1053,29,19
461,2021-06-12,26,51,27
462,2021-07-06,1196,225,15
463,2021-06-13,9,169,31
464,2021-06-26,182,116,20
465,2021-06-13,784,253,33
466,2021-07-06,592,53,9
467,2021-07-08,601,22,42
468,2021-07-05,1401,109,45
469,2021-06-19,34,134,36
470,2021-06-18,794,49,3
471,2021-06-20,1482,393,24
472,2021-07-08,1004,60,25
473,2021-07-06,1052,195,42
474,2021-06-23,902,218,6
475,2021-06-20,714,33,36
476,2021-06-28,1042,81,22
477,2021-07-01,792,167,48
478,2021-06-13,942,194,42
479,2021-06-09,1452,142,29
480,2021-07-04,124,214,18
481,2021-06-19,32,21,48
482,2021-06-21,1172,30,42
483,2021-06-25,372,230,21
484,2021-06-18,682,143,19
485,2021-06-22,1199,69,19
486,2021-06-10,122,242,12
487,2021-06-27,443,235,5
488,2021-06-08,1211,223,42
489,2021-07-01,846,6,37
490,2021-06-22,39,108,12
491,2021-06-15,348,394,9
492,2021-06-09,1175,308,46
493,2021-06-19,1244,55,34
494,2021-06-20,348,263,7
495,2021-06-24,311,220,47
496,2021-06-26,624,72,43
497,2021-07-06,592,375,19
498,2021-07-06,365,72,17
499,2021-07-08,532,44,45
500,2021-06-22,1467,173,30
501,2021-07-04,899,54,4
502,2021-06-14,54,334,20
503,2021-06-08,1187,274,13
504,2021-06-16,123,13,31
505,2021-07-07,1279,392,7
506,2021-06-13,1189,204,10
507,2021-06-15,827,26,2
508,2021-07-08,275,343,27
509,2021-07-02,931,264,43
510,2021-07-03,1053,96,10
511,2021-06-24,892,80,39
512,2021-06-08,1394,397,43
513,2021-06-17,87,387,24
514,2021-06-10,927,164,39
515,2021-07-04,511,303,1
516,2021-07-02,374,107,41
517,2021-06-27,803,151,19
518,2021-06-20,1314,82,1
519,2021-06-20,706,349,12
520,2021-06-22,1171,289,29
521,2021-06-26,354,158,42
522,2021-07-01,553,27,4
523,2021-06-16,41,274,6
524,2021-06-20,569,221,23
525,2021-07-08,944,324,46
526,2021-07-05,1477,302,17
527,2021-06-14,619,230,42
528,2021-07-03,1006,265,6
529,2021-06-30,738,204,48
530,2021-06-16,1083,313,12
531,2021-07-06,1016,245,24
532,2021-06-22,177,267,16
533,2021-07-04,469,93,28
534,2021-06-11,310,119,38
535,2021-06-08,604,393,42
536,2021-06-13,894,187,15
537,2021-06-17,277,104,41
538,2021-06-11,1360,395,31
539,2021-06-09,1468,192,28
540,2021-06-09,54,20,29
541,2021-06-08,434,6,8
542,2021-06-09,1209,274,42
543,2021-06-28,1158,253,36
544,2021-06-11,1004,68,37
545,2021-06-16,279,359,8
546,2021-07-05,82,292,32
547,2021-07-05,45,82,39
548,2021-06-15,446,244,37
549,2021-06-12,1011,131,29
550,2021-06-28,1262,15,21
551,2021-06-10,787,33,47
552,2021-06-25,714,362,50
553,2021-06-24,726,345,21
554,2021-06-23,349,64,9
555,2021-06-30,638,387,37
556,2021-06-21,117,328,43
557,2021-06-20,194,162,5
558,2021-06-14,749,108,36
559,2021-06-25,886,236,35
560,2021-06-27,104,93,43
561,2021-06-15,415,256,47
562,2021-06-10,75,148,50
563,2021-06-18,123,247,15
564,2021-06-16,136,145,21
565,2021-06-21,492,281,20
566,2021-06-11,562,59,50
567,2021-06-12,114,138,6
568,2021-06-09,843,393,48
569,2021-07-03,894,29,16
570,2021-06-22,352,299,39
571,2021-06-12,989,132,33
572,2021-07-04,1097,69,9
573,2021-06-20,1038,327,6
574,2021-06-10,847,365,27
575,2021-06-27,389,356,33
576,2021-06-09,1405,13,4
577,2021-06-19,405,104,26
578,2021-07-05,1464,342,20
579,2021-06-17,1296,360,14
580,2021-07-01,221,155,1
581,2021-07-05,978,65,4
582,2021-06-30,1225,264,11
583,2021-06-17,589,282,29
584,2021-06-24,349,101,32
585,2021-06-08,1125,296,49
586,2021-06-19,738,216,8
587,2021-06-19,98,217,30
588,2021-06-12,1216,294,26
589,2021-06-08,1050,5,47
590,2021-07-07,1263,357,45
591,2021-06-27,889,216,26
592,2021-06-11,1369,191,34
593,2021-06-09,993,234,24
594,2021-06-25,556,148,24
595,2021-06-23,744,168,44
596,2021-06-13,1076,15,41
597,2021-06-27,220,107,9
598,2021-06-29,882,220,1
599,2021-06-23,773,65,48
600,2021-06-14,381,32,8
601,2021-07-07,476,317,41
602,2021-06-16,788,138,40
603,2021-06-19,391,94,6
604,2021-07-08,469,150,5
605,2021-06-17,1237,223,19
606,2021-06-30,811,191,23
607,2021-06-09,1137,215,31
608,2021-06-22,1344,101,9
609,2021-07-05,622,226,11
610,2021-06-29,39,68,16
611,2021-06-08,703,390,29
612,2021-06-26,517,7,38
613,2021-06-18,461,198,15
614,2021-06-19,246,184,29
615,2021-06-15,351,99,50
616,2021-06-21,1126,336,16
617,2021-06-19,527,188,2
618,2021-07-03,1103,202,46
619,2021-06-26,1262,39,37
620,2021-06-19,236,57,29
621,2021-07-05,466,222,36
622,2021-06-16,38,162,19
623,2021-06-27,134,83,23
624,2021-07-02,904,101,35
625,2021-06-15,295,10,6
626,2021-07-01,296,51,46
627,2021-07-03,296,197,31
628,2021-06-18,52,151,36
629,2021-07-04,1297,197,5
630,2021-06-20,977,31,25
631,2021-06-29,733,232,23
632,2021-06-24,193,359,38
633,2021-06-18,719,78,43
634,2021-07-06,265,133,48
635,2021-06-15,1411,238,17
636,2021-06-26,1478,398,48
637,2021-06-20,1150,353,3
638,2021-06-11,850,360,45
639,2021-07-07,192,357,32
640,2021-06-29,1030,348,11
641,2021-06-10,1047,64,10
642,2021-06-26,41,70,41
643,2021-06-30,628,125,37
644,2021-06-15,1283,116,11
645,2021-07-02,171,366,41
646,2021-06-19,217,13,17
647,2021-06-18,1480,254,39
648,2021-06-26,96,94,24
649,2021-06-28,138,217,17
650,2021-07-07,843,305,19
651,2021-06-28,1197,7,2
652,2021-06-27,1495,165,32
653,2021-06-17,154,248,16
654,2021-06-25,330,68,27
655,2021-06-27,1426,25,36
656,2021-06-11,419,151,14
657,2021-06-21,1242,3,23
658,2021-07-03,378,68,35
659,2021-07-01,841,92,11
660,2021-06-22,1318,147,45
661,2021-06-13,1221,324,28
662,2021-06-16,433,333,9
663,2021-06-23,1342,238,39
664,2021-06-26,882,382,29
665,2021-06-12,344,128,2
666,2021-06-12,1301,35,11
667,2021-06-18,379,253,34
668,2021-06-29,1317,98,9
669,2021-07-06,699,347,16
670,2021-07-02,494,22,36
671,2021-07-02,854,230,13
672,2021-06-15,1400,319,17
673,2021-06-21,680,44,29
674,2021-06-10,723,124,22
675,2021-06-25,1228,89,32
676,2021-06-16,457,352,6
677,2021-07-06,901,190,9
678,2021-07-01,339,347,26
679,2021-06-12,924,62,6
680,2021-06-23,939,25,9
681,2021-06-22,676,124,48
682,2021-07-06,1352,42,2
683,2021-07-01,1148,281,6
684,2021-06-21,135,77,38
685,2021-06-10,1337,234,33
686,2021-06-28,479,377,49
687,2021-07-03,916,183,23
688,2021-06-18,829,206,14
689,2021-06-28,504,239,34
690,2021-07-04,866,191,41
691,2021-06-12,1416,291,18
692,2021-07-07,469,174,35
693,2021-06-22,525,83,28
694,2021-06-25,1202,390,43
695,2021-06-20,423,54,23
696,2021-07-01,556,290,24
697,2021-06-08,881,296,47
698,2021-06-17,779,292,6
699,2021-06-29,624,323,24
700,2021-06-16,1161,224,28
701,2021-06-20,1028,61,44
702,2021-06-08,1026,104,1
703,2021-06-26,108,337,7
704,2021-06-17,596,88,36
705,2021-07-02,855,100,21
706,2021-06-16,412,251,44
707,2021-06-14,308,379,34
708,2021-06-27,1111,15,9
709,2021-06-18,677,309,21
710,2021-06-16,1348,115,25
711,2021-07-05,1184,149,29
712,2021-06-10,685,64,37
713,2021-06-14,174,27,39
714,2021-06-21,1145,107,45
715,2021-07-05,1021,175,50
716,2021-06-28,127,154,15
717,2021-06-16,51,127,21
718,2021-06-28,49,100,45
719,2021-07-01,78,192,15
720,2021-06-14,625,106,41
721,2021-06-20,1031,219,43
722,2021-07-06,183,345,11
723,2021-06-08,549,203,31
724,2021-07-06,736,233,12
725,2021-06-15,774,183,46
726,2021-06-18,619,193,17
727,2021-06-14,196,370,35
728,2021-06-14,503,208,6
729,2021-06-17,1064,103,5
730,2021-07-07,1379,334,31
731,2021-06-17,714,293,21
732,2021-06-16,1147,365,24
733,2021-07-02,757,259,12
734,2021-06-18,413,24,30
735,2021-06-27,545,225,15
736,2021-06-26,1225,57,12
737,2021-06-22,344,71,40
738,2021-06-25,83,322,19
739,2021-06-17,1035,46,28
740,2021-06-09,1031,50,43
741,2021-06-12,1162,291,37
742,2021-07-03,1157,316,10
743,2021-07-07,738,286,32
744,2021-06-27,1495,134,46
745,2021-06-21,1447,239,21
746,2021-06-12,111,48,7
747,2021-06-19,796,45,42
748,2021-07-03,666,373,11
749,2021-06-26,671,374,45
750,2021-06-17,892,250,32
751,2021-06-09,1165,320,12
752,2021-06-17,1277,121,33
753,2021-06-28,268,257,5
754,2021-07-01,1278,218,47
755,2021-06-14,744,300,18
756,2021-06-18,941,341,6
757,2021-06-09,24,130,19
758,2021-06-18,232,47,35
759,2021-06-30,809,362,28
760,2021-06-21,877,322,1
761,2021-06-15,1089,382,40
762,2021-06-22,666,291,26
763,2021-06-21,880,184,4
764,2021-06-09,1214,62,43
765,2021-06-14,253,209,17
766,2021-06-20,1034,275,37
767,2021-06-18,142,98,10
768,2021-07-01,575,79,23
769,2021-06-30,242,328,12
770,2021-06-15,622,2,50
771,2021-06-10,1351,37,44
772,2021-06-16,84,177,23
773,2021-06-10,70,162,50
774,2021-06-17,1410,167,10
775,2021-06-17,460,345,26
776,2021-06-29,718,349,49
777,2021-06-30,1425,330,14
778,2021-06-29,758,146,25
779,2021-06-12,1410,96,28
780,2021-06-12,300,395,9
781,2021-06-11,1052,338,17
782,2021-07-08,1119,282,15
783,2021-07-08,194,123,14
784,2021-06-11,310,307,47
785,2021-06-24,996,357,6
786,2021-06-26,564,312,36
787,2021-06-15,1055,40,30
788,2021-06-30,232,332,49
789,2021-06-16,691,135,19
790,2021-06-26,477,288,36
791,2021-06-14,214,388,34
792,2021-06-21,1013,92,13
793,2021-07-04,990,381,38
794,2021-06-19,321,135,15
795,2021-07-07,952,172,18
796,2021-06-20,629,370,4
797,2021-06-11,1278,213,10
798,2021-06-18,1466,143,38
799,2021-07-06,401,29,48
800,2021-07-01,244,344,28
801,2021-06-20,452,19,28
802,2021-07-07,344,186,2
803,2021-06-21,591,191,43
804,2021-07-06,1306,149,33
805,2021-07-07,1119,163,11
806,2021-06-14,906,350,3
807,2021-06-19,13,102,29
808,2021-06-23,443,186,20
809,2021-06-09,576,79,50
810,2021-06-24,252,205,17
811,2021-07-05,1322,255,26
812,2021-07-05,108,310,29
813,2021-06-29,764,103,43
814,2021-06-08,1370,217,50
815,2021-07-04,1440,79,34
816,2021-06-14,71,22,42
817,2021-06-28,141,66,39
818,2021-06-10,193,18,18
819,2021-07-08,1037,48,12
820,2021-06-26,140,387,12
821,2021-06-12,895,248,12
822,2021-06-10,49,238,46
823,2021-07-02,781,93,3
824,2021-07-08,1363,7,8
825,2021-06-16,823,175,32
826,2021-06-19,438,81,12
827,2021-07-02,952,338,18
828,2021-06-27,376,91,5
829,2021-06-27,1090,353,7
830,2021-06-25,596,143,48
831,2021-06-13,1227,64,26
832,2021-06-22,902,73,30
833,2021-06-18,1430,81,48
834,2021-07-04,1480,268,48
835,2021-06-27,1306,194,12
836,2021-07-02,1107,223,1
837,2021-06-10,340,105,22
838,2021-06-29,368,47,16
839,2021-06-12,748,49,21
840,2021-07-02,1381,9,48
841,2021-06-29,172,217,32
842,2021-07-05,879,85,32
843,2021-06-11,1123,269,6
844,2021-06-14,844,221,19
845,2021-06-12,442,384,11
846,2021-06-15,231,390,43
847,2021-06-10,120,1,46
848,2021-06-20,173,92,18
849,2021-06-17,994,79,15
850,2021-06-26,442,108,8
851,2021-06-30,919,23,20
852,2021-07-05,146,130,40
853,2021-06-30,85,221,20
854,2021-06-09,686,361,37
855,2021-06-17,1489,309,17
856,2021-06-28,542,22,6
857,2021-06-13,631,363,35
858,2021-06-12,453,253,31
859,2021-06-18,536,40,19
860,2021-07-03,973,13,36
861,2021-06-15,339,177,33
862,2021-06-18,67,179,49
863,2021-07-02,84,328,34
864,2021-06-10,1174,110,26
865,2021-06-16,629,168,13
866,2021-07-02,1429,276,21
867,2021-06-28,931,79,26
868,2021-07-03,78,227,44
869,2021-06-19,948,115,32
870,2021-06-17,804,308,31
871,2021-06-14,1447,162,12
872,2021-07-06,357,226,12
873,2021-06-29,833,400,49
874,2021-06-14,1147,8,2
875,2021-06-12,1258,15,25
876,2021-06-19,737,225,2
877,2021-06-28,446,316,29
878,2021-07-01,924,274,2
879,2021-06-14,848,107,41
880,2021-06-28,431,320,13
881,2021-07-07,964,78,11
882,2021-06-29,1359,341,19
883,2021-06-17,750,37,20
884,2021-06-16,545,26,31
885,2021-06-18,416,319,49
886,2021-06-14,1101,17,5
887,2021-06-14,7,194,32
888,2021-06-15,391,178,48
889,2021-06-24,1052,397,21
890,2021-07-07,948,193,1
891,2021-06-26,769,303,26
892,2021-07-03,612,345,29
893,2021-06-29,1124,178,29
894,2021-07-04,484,4,12
895,2021-06-23,51,194,12
896,2021-06-29,464,93,40
897,2021-06-14,600,36,20
898,2021-06-12,885,82,32
899,2021-06-11,695,329,11
900,2021-07-03,919,301,20
901,2021-07-05,1101,231,6
902,2021-06-16,1345,130,22
903,2021-07-08,799,83,34
904,2021-07-01,614,16,1
905,2021-07-04,1495,357,7
906,2021-06-16,313,55,5
907,2021-06-17,1270,267,16
908,2021-06-24,357,254,50
909,2021-06-29,40,25,13
