product_id,name,price
315,sweater,710.45
316,shirt,987.65
317,hat,618.36
318,accessories,185.29
319,coat,640.20
320,jeans,345.69
321,accessories,627.27
322,cap,70.89
323,jeans,568.02
324,coat,636.96
325,boots,973.89
326,boots,754.35
327,accessories,649.06
328,hat,622.59
329,boots,822.80
330,hat,993.34
331,sneakers,245.02
332,sweatshirt,244.62
333,sneakers,609.80
334,boots,806.37
335,shorts,618.10
336,shirt,589.49
337,coat,301.07
338,boots,768.51
339,sweatshirt,165.69
340,cap,749.20
341,shorts,426.79
342,accessories,292.83
343,jeans,52.67
344,hat,678.58
345,sneakers,71.65
346,cap,693.20
347,jeans,185.27
348,sweater,630.16
349,boots,837.27
350,coat,911.89
351,accessories,268.20
352,boots,371.99
353,jeans,339.56
354,sweater,803.64
355,sneakers,407.89
356,coat,782.00
357,sneakers,705.14
358,accessories,899.40
359,cap,218.64
360,sweatshirt,480.86
361,coat,379.69
362,hat,306.93
363,hat,470.28
364,cap,374.80
365,accessories,403.81
366,accessories,827.25
367,sweater,12.22
368,accessories,541.70
369,shorts,324.44
370,coat,517.44
371,shirt,38.56
372,coat,459.78
373,sweatshirt,835.74
374,boots,898.40
375,jeans,9.12
376,cap,121.83
377,boots,489.82
378,sneakers,622.57
379,jeans,652.63
380,jeans,15.41
381,coat,365.56
382,sneakers,976.45
383,coat,212.29
384,shorts,384.79
385,cap,603.15
386,cap,515.07
387,sweatshirt,272.10
388,boots,254.55
389,sweatshirt,925.38
390,accessories,844.44
391,sneakers,909.02
392,hat,936.52
393,hat,387.03
394,sneakers,437.89
395,shorts,890.56
396,sneakers,620.70
397,boots,946.85
398,sneakers,64.26
399,accessories,567.52
400,cap,175.03
